
Statistical table extracted on January 18, 2023 (13:12:44)
http://www.ine.pt



Geographic localization (NUTS -2013);Area of permanent crops (ha) by Geographic localization (NUTS -2013) and Type (permanent crops) -  Decennial (1) ;;;;;;;;
;Data reference period;;;;;;;;
;2009;;;;;;;;
;Type (permanent crops);;;;;;;;
;Total;Fresh fruit plantations (excluding citrus plantations);Citrus plantations;Fruit plantations (subtropical climate zones);Nuts plantations;Olive plantations;Vineyards;Other permanent crops;
;ha ;ha ;ha ;ha ;ha ;ha ;ha ;ha ;
PT: Portugal;690725;40127;16930;3048;115150;335841;177831;1799;
1: Continente;686221;39746;16389;1764;114980;335841;175773;1728;
11: Norte;218545;9420;923;1169;47902;76147;82615;370;
111: Alto Minho;5115;109;64;121;188;184;4427;20;
1111601: Arcos de Valdevez;527;6;5;0;21;8;480;8;
111160101: Aboim das Choças;9;- -;- -;- -;- -;- -;9;- -;
111160102: Aguiã;17;- -;- -;- -;0;- -;17;- -;
111160104: Ázere;5;- -;0;- -;- -;0;5;- -;
111160105: Cabana Maior;1;- -;- -;- -;- -;- -;1;- -;
111160106: Cabreiro;7;- -;- -;- -;- -;0;7;- -;
111160108: Cendufe;14;- -;0;- -;2;0;11;- -;
111160109: Couto;3;0;- -;- -;0;- -;3;- -;
111160113: Gavieira;1;- -;- -;- -;- -;- -;1;- -;
111160115: Gondoriz;17;0;- -;- -;0;0;17;- -;
111160142: Jolda (São Paio);12;0;1;0;0;0;11;- -;
111160121: Miranda;6;- -;- -;- -;1;- -;4;- -;
111160122: Monte Redondo;7;0;0;- -;- -;0;7;- -;
111160123: Oliveira;15;0;0;- -;0;0;14;- -;
111160124: Paçô;52;0;0;- -;- -;- -;44;7;
111160125: Padroso;3;- -;- -;- -;- -;- -;3;- -;
111160128: Prozelo;9;- -;- -;- -;- -;0;8;- -;
111160131: Rio de Moinhos;6;- -;- -;- -;- -;- -;6;- -;
111160130: Rio Frio;9;0;0;- -;0;0;9;- -;
111160133: Sabadim;7;- -;- -;- -;- -;- -;7;- -;
111160144: Senharei;4;- -;- -;- -;0;- -;4;- -;
111160145: Sistelo;3;- -;- -;- -;- -;- -;3;- -;
111160146: Soajo;10;0;- -;- -;- -;- -;10;- -;
111160152: União das freguesias de Alvora e Loureda;10;0;0;- -;0;- -;10;- -;
111160154: União das freguesias de Arcos de Valdevez (Salvador), Vila Fonche e Parada;3;- -;- -;- -;0;0;3;- -;
111160153: União das freguesias de Arcos de Valdevez (São Paio) e Giela;34;0;0;0;0;1;32;- -;
111160155: União das freguesias de Eiras e Mei;7;- -;- -;- -;- -;- -;7;- -;
111160156: União das freguesias de Grade e Carralcova;9;- -;- -;- -;- -;- -;9;- -;
111160157: União das freguesias de Guilhadeses e Santar;20;2;1;0;2;- -;16;- -;
111160158: União das freguesias de Jolda (Madalena) e Rio Cabrão;23;1;1;0;2;1;18;- -;
111160159: União das freguesias de Padreiro (Salvador e Santa Cristina);58;0;0;0;7;0;50;- -;
111160160: União das freguesias de Portela e Extremo;6;- -;- -;- -;- -;- -;6;- -;
111160161: União das freguesias de São Jorge e Ermelo;29;- -;0;- -;0;0;28;- -;
111160162: União das freguesias de Souto e Tabaçô;16;0;0;- -;1;- -;15;- -;
111160163: União das freguesias de Távora (Santa Maria e São Vicente);45;1;2;0;2;2;39;- -;
111160164: União das freguesias de Vilela, São Cosme e São Damião e Sá;31;0;- -;- -;2;0;28;1;
111160149: Vale;19;- -;- -;- -;0;1;18;- -;
1111602: Caminha;60;2;1;0;4;3;50;- -;
111160201: Âncora;1;- -;- -;- -;- -;0;1;- -;
111160205: Argela;7;- -;0;- -;2;0;4;- -;
111160209: Dem;5;- -;- -;0;- -;1;3;- -;
111160211: Lanhelas;3;- -;- -;0;1;- -;2;- -;
111160214: Riba de Âncora;4;0;0;- -;- -;0;4;- -;
111160215: Seixas;12;- -;0;- -;- -;- -;12;- -;
111160221: União das freguesias de Arga (Baixo, Cima e São João);3;- -;- -;- -;0;1;2;- -;
111160222: União das freguesias de Caminha (Matriz) e Vilarelho;6;1;0;- -;- -;- -;4;- -;
111160223: União das freguesias de Gondar e Orbacém;2;- -;- -;- -;- -;- -;2;- -;
111160224: União das freguesias de Moledo e Cristelo;1;- -;- -;- -;- -;- -;1;- -;
111160225: União das freguesias de Venade e Azevedo;8;0;- -;- -;0;0;8;- -;
111160217: Vila Praia de Âncora;1;- -;- -;- -;- -;- -;1;- -;
111160218: Vilar de Mouros;8;- -;0;0;0;1;6;- -;
111160220: Vile;1;1;- -;- -;- -;- -;0;- -;
1111603: Melgaço;558;0;0;0;- -;- -;558;- -;
111160301: Alvaredo;109;- -;- -;- -;- -;- -;109;- -;
111160304: Cousso;8;- -;- -;- -;- -;- -;8;- -;
111160305: Cristoval;13;- -;- -;- -;- -;- -;13;- -;
111160307: Fiães;3;- -;- -;- -;- -;- -;3;- -;
111160308: Gave;4;- -;- -;- -;- -;- -;4;- -;
111160311: Paderne;146;- -;0;0;- -;- -;146;- -;
111160313: Penso;64;- -;- -;- -;- -;- -;64;- -;
111160317: São Paio;42;- -;- -;- -;- -;- -;42;- -;
111160319: União das freguesias de Castro Laboreiro e Lamas de Mouro;2;0;- -;- -;- -;- -;2;- -;
111160320: União das freguesias de Chaviães e Paços;41;- -;- -;- -;- -;- -;41;- -;
111160321: União das freguesias de Parada do Monte e Cubalhão;6;- -;- -;0;- -;- -;6;- -;
111160322: União das freguesias de Prado e Remoães;59;- -;- -;- -;- -;- -;59;- -;
111160323: União das freguesias de Vila e Roussas;62;- -;- -;- -;- -;- -;62;- -;
1111604: Monção;1275;1;0;1;2;1;1269;- -;
111160401: Abedim;16;- -;- -;- -;- -;- -;16;- -;
111160404: Barbeita;64;- -;- -;- -;0;- -;64;- -;
111160405: Barroças e Taias;21;- -;- -;- -;- -;0;21;- -;
111160406: Bela;30;- -;- -;- -;- -;- -;30;- -;
111160407: Cambeses;40;- -;- -;- -;- -;0;40;- -;
111160410: Lara;56;- -;- -;- -;0;- -;56;- -;
111160411: Longos Vales;78;0;- -;- -;0;0;78;- -;
111160415: Merufe;43;0;0;1;0;- -;42;- -;
111160418: Moreira;67;- -;- -;0;- -;0;67;- -;
111160420: Pias;96;- -;- -;0;0;- -;96;- -;
111160421: Pinheiros;74;- -;- -;- -;- -;- -;74;- -;
111160422: Podame;10;- -;- -;- -;- -;- -;10;- -;
111160423: Portela;19;- -;- -;- -;0;- -;19;- -;
111160424: Riba de Mouro;28;- -;- -;- -;- -;- -;28;- -;
111160427: Segude;35;- -;0;- -;- -;- -;35;- -;
111160428: Tangil;36;0;0;- -;- -;- -;36;- -;
111160431: Trute;23;- -;- -;- -;- -;- -;23;- -;
111160434: União das freguesias de Anhões e Luzio;18;0;- -;- -;- -;- -;18;- -;
111160435: União das freguesias de Ceivães e Badim;53;- -;- -;- -;- -;- -;53;- -;
111160436: União das freguesias de Mazedo e Cortes;161;0;0;- -;1;0;160;- -;
111160437: União das freguesias de Messegães, Valadares e Sá;97;0;- -;- -;- -;- -;97;- -;
111160438: União das freguesias de Monção e Troviscoso;158;0;0;1;1;0;157;- -;
111160439: União das freguesias de Sago, Lordelo e Parada;27;- -;- -;- -;- -;0;27;- -;
111160440: União das freguesias de Troporiz e Lapela;24;- -;- -;- -;1;- -;23;- -;
1111605: Paredes de Coura;42;4;0;0;3;8;26;- -;
111160501: Agualonga;2;0;0;0;0;- -;2;- -;
111160503: Castanheira;0;0;0;- -;- -;- -;0;- -;
111160505: Coura;3;- -;- -;- -;1;- -;2;- -;
111160507: Cunha;1;0;- -;- -;- -;- -;1;- -;
111160510: Infesta;1;0;- -;- -;- -;- -;1;- -;
111160513: Mozelos;2;2;- -;- -;- -;- -;0;- -;
111160514: Padornelo;1;0;- -;- -;- -;- -;1;- -;
111160515: Parada;0;- -;- -;- -;- -;- -;0;- -;
111160519: Romarigães;2;0;- -;0;1;0;2;- -;
111160520: Rubiães;7;1;- -;0;2;- -;4;- -;
111160522: União das freguesias de Bico e Cristelo;2;- -;- -;- -;- -;- -;2;- -;
111160523: União das freguesias de Cossourado e Linhares;6;0;- -;- -;0;- -;6;- -;
111160524: União das freguesias de Formariz e Ferreira;4;1;0;- -;0;- -;3;- -;
111160525: União das freguesias de Insalde e Porreiras;10;0;0;0;0;8;1;- -;
111160526: União das freguesias de Paredes de Coura e Resende;2;1;0;0;- -;- -;1;- -;
111160521: Vascões;- -;- -;- -;- -;- -;- -;- -;- -;
1111606: Ponte da Barca;350;3;12;1;15;12;308;- -;
111160601: Azias;17;- -;- -;- -;- -;- -;17;- -;
111160602: Boivães;5;- -;- -;- -;0;0;4;- -;
111160603: Bravães;34;- -;- -;- -;- -;0;34;- -;
111160604: Britelo;4;- -;0;- -;- -;- -;4;- -;
111160606: Cuide de Vila Verde;29;- -;10;- -;- -;10;9;- -;
111160611: Lavradas;42;- -;- -;- -;- -;- -;42;- -;
111160612: Lindoso;6;0;- -;- -;1;- -;5;- -;
111160613: Nogueira;23;1;0;- -;4;- -;19;- -;
111160614: Oleiros;33;0;0;- -;6;1;26;- -;
111160619: Sampriz;13;- -;- -;- -;0;0;13;- -;
111160626: União das freguesias de Crasto, Ruivos e Grovelas;45;0;0;- -;0;1;44;- -;
111160627: União das freguesias de Entre Ambos-os-Rios, Ermida e Germil;10;- -;0;- -;0;- -;10;- -;
111160628: União das freguesias de Ponte da Barca, Vila Nova de Muía e Paço Vedro de Magalhães;62;2;1;1;4;0;54;- -;
111160629: União das freguesias de Touvedo (São Lourenço e Salvador);13;- -;- -;- -;0;- -;13;- -;
111160630: União das freguesias de Vila Chã (São João Baptista e Santiago);5;- -;- -;- -;- -;0;5;- -;
111160623: Vade (São Pedro);6;- -;- -;- -;- -;- -;6;- -;
111160624: Vade (São Tomé);3;- -;- -;- -;- -;- -;3;- -;
1111607: Ponte de Lima;1468;69;31;29;125;109;1103;1;
111160701: Anais;22;1;1;0;2;3;15;1;
111160752: Arca e Ponte de Lima;19;- -;0;1;0;0;17;- -;
111160704: Arcozelo;98;7;1;0;2;3;85;- -;
111160753: Ardegão, Freixo e Mato;57;2;1;0;4;2;48;- -;
111160754: Associação de freguesias do Vale do Neiva;46;16;0;0;11;1;17;- -;
111160755: Bárrio e Cepões;26;- -;0;- -;0;0;25;- -;
111160707: Beiral do Lima;30;0;1;- -;1;5;22;- -;
111160708: Bertiandos;28;0;0;- -;- -;1;27;- -;
111160709: Boalhosa;5;- -;- -;- -;3;1;1;- -;
111160710: Brandara;37;1;0;1;1;1;34;- -;
111160756: Cabaços e Fojo Lobal;22;1;1;1;0;5;15;- -;
111160757: Cabração e Moreira do Lima;65;1;1;- -;4;5;53;- -;
111160713: Calheiros;44;0;1;- -;2;3;38;- -;
111160714: Calvelo;84;3;2;4;3;3;69;- -;
111160716: Correlhã;86;7;2;- -;1;7;69;- -;
111160717: Estorãos;42;0;0;- -;- -;7;35;- -;
111160718: Facha;79;9;5;2;16;2;45;- -;
111160719: Feitosa;16;0;- -;- -;2;0;14;- -;
111160721: Fontão;20;1;1;0;0;3;16;- -;
111160758: Fornelos e Queijada;82;5;2;5;14;5;50;- -;
111160724: Friastelas;12;0;0;- -;0;2;10;- -;
111160726: Gandra;38;1;1;0;3;4;29;- -;
111160727: Gemieira;42;2;1;- -;6;4;29;- -;
111160728: Gondufe;36;0;1;- -;8;1;26;- -;
111160729: Labruja;11;0;0;- -;0;0;10;- -;
111160759: Labrujó, Rendufe e Vilar do Monte;4;0;0;- -;1;0;2;- -;
111160760: Navió e Vitorino dos Piães;32;2;0;- -;2;5;22;- -;
111160734: Poiares;23;1;0;2;- -;0;20;- -;
111160744: Rebordões (Santa Maria);15;0;0;- -;1;4;10;- -;
111160747: Rebordões (Souto);30;1;2;3;3;4;17;- -;
111160737: Refóios do Lima;144;5;2;6;17;10;105;- -;
111160739: Ribeira;44;1;2;1;3;3;33;- -;
111160740: Sá;14;0;0;- -;- -;2;12;- -;
111160742: Santa Comba;8;0;1;- -;1;1;6;- -;
111160743: Santa Cruz do Lima;8;0;0;- -;1;2;5;- -;
111160703: São Pedro d'Arcos;33;0;0;- -;2;6;24;1;
111160745: Seara;21;1;- -;4;- -;1;16;- -;
111160746: Serdedelo;11;- -;0;- -;2;1;8;- -;
111160750: Vitorino das Donas;33;1;1;- -;8;3;21;- -;
1111608: Valença;298;2;3;72;2;0;219;- -;
111160802: Boivão;9;0;- -;- -;1;- -;9;- -;
111160803: Cerdal;13;0;0;- -;- -;0;12;- -;
111160805: Fontoura;57;0;- -;27;- -;- -;29;- -;
111160806: Friestas;11;- -;- -;- -;0;- -;10;- -;
111160808: Ganfei;88;0;2;43;- -;- -;42;- -;
111160812: São Pedro da Torre;11;0;0;0;0;- -;11;- -;
111160817: União das freguesias de Gandra e Taião;21;0;0;0;0;0;20;- -;
111160818: União das freguesias de Gondomil e Sanfins;21;0;0;- -;0;- -;21;- -;
111160819: União das freguesias de São Julião e Silva;41;0;0;0;- -;- -;40;- -;
111160820: União das freguesias de Valença, Cristelo Covo e Arão;14;1;0;- -;- -;- -;14;- -;
111160816: Verdoejo;14;- -;0;1;- -;- -;12;- -;
1111609: Viana do Castelo;497;16;12;17;15;41;385;11;
111160901: Afife;1;- -;- -;- -;- -;- -;1;- -;
111160902: Alvarães;4;- -;- -;- -;- -;- -;4;- -;
111160903: Amonde;5;0;- -;0;- -;2;3;- -;
111160904: Anha;44;0;0;- -;1;- -;44;- -;
111160905: Areosa;1;0;0;0;- -;- -;1;0;
111160908: Carreço;1;0;0;- -;- -;0;1;- -;
111160910: Castelo do Neiva;1;- -;- -;- -;- -;- -;1;- -;
111160940: Chafé;12;0;0;- -;0;- -;5;6;
111160911: Darque;6;- -;- -;- -;- -;- -;6;- -;
111160914: Freixieiro de Soutelo;10;1;0;0;1;0;7;- -;
111160915: Lanheses;21;1;0;- -;1;5;14;- -;
111160920: Montaria;8;1;0;0;- -;2;4;- -;
111160922: Mujães;5;1;0;- -;- -;0;4;0;
111160925: Outeiro;24;- -;- -;- -;0;0;23;- -;
111160926: Perre;37;3;2;0;1;1;30;- -;
111160928: Santa Marta de Portuzelo;23;0;1;- -;4;3;16;- -;
111160923: São Romão de Neiva;3;0;0;- -;0;0;2;- -;
111160941: União das freguesias de Barroselas e Carvoeiro;21;1;1;0;1;1;18;- -;
111160942: União das freguesias de Cardielos e Serreleis;15;1;0;2;1;2;9;- -;
111160943: União das freguesias de Geraz do Lima (Santa Maria, Santa Leocádia e Moreira) e Deão;95;2;2;0;5;6;79;0;
111160944: União das freguesias de Mazarefes e Vila Fria;12;0;0;- -;- -;0;7;4;
111160945: União das freguesias de Nogueira, Meixedo e Vilar de Murteda;40;1;1;10;1;10;18;- -;
111160946: União das freguesias de Subportela, Deocriste e Portela Susã;44;2;2;1;0;4;35;- -;
111160947: União das freguesias de Torre e Vila Mou;20;1;1;2;1;2;14;- -;
111160948: União das freguesias de Viana do Castelo (Santa Maria Maior e Monserrate) e Meadela;11;0;1;- -;- -;1;10;- -;
111160938: Vila de Punhe;20;- -;- -;- -;- -;1;20;- -;
111160935: Vila Franca;12;0;0;0;0;0;12;- -;
1111610: Vila Nova de Cerveira;39;7;0;0;1;1;30;- -;
111161003: Cornes;7;1;0;- -;0;0;6;- -;
111161004: Covas;6;3;0;0;0;0;3;- -;
111161006: Gondarém;2;0;0;- -;0;- -;2;- -;
111161007: Loivo;2;2;- -;- -;- -;- -;1;- -;
111161009: Mentrestido;2;- -;- -;- -;- -;- -;2;- -;
111161012: Sapardos;2;0;- -;- -;0;- -;2;- -;
111161013: Sopo;4;- -;- -;- -;0;- -;4;- -;
111161016: União das freguesias de Campos e Vila Meã;4;0;- -;- -;- -;0;4;- -;
111161017: União das freguesias de Candemil e Gondar;2;0;0;- -;0;0;1;- -;
111161018: União das freguesias de Reboreda e Nogueira;3;0;0;- -;- -;0;3;- -;
111161019: União das freguesias de Vila Nova de Cerveira e Lovelhe;4;1;- -;- -;- -;0;3;- -;
112: Cávado;3080;172;161;202;89;73;2362;21;
1120301: Amares;754;44;98;78;13;31;488;3;
112030102: Barreiros;12;2;1;0;0;1;8;- -;
112030104: Bico;2;- -;0;- -;- -;- -;2;- -;
112030119: Bouro (Santa Maria);19;1;6;0;0;- -;12;- -;
112030120: Bouro (Santa Marta);28;1;7;0;0;2;17;- -;
112030105: Caires;37;2;15;1;0;3;15;- -;
112030107: Carrazedo;160;15;5;38;7;0;95;- -;
112030108: Dornelas;52;2;14;9;1;2;25;- -;
112030111: Fiscal;34;2;4;1;0;- -;27;- -;
112030112: Goães;33;1;13;0;1;3;16;- -;
112030113: Lago;17;0;0;- -;0;0;16;- -;
112030118: Rendufe;83;1;1;5;0;- -;76;- -;
112030125: União das freguesias de Amares e Figueiredo;33;4;5;1;1;2;20;- -;
112030126: União das freguesias de Caldelas, Sequeiros e Paranhos;31;1;2;4;- -;0;24;- -;
112030127: União das freguesias de Ferreiros, Prozelo e Besteiros;126;10;9;17;2;2;81;3;
112030128: União das freguesias de Torre e Portela;21;1;3;0;- -;1;16;- -;
112030129: União das freguesias de Vilela, Seramil e Paredes Secas;68;3;11;2;1;13;39;- -;
1120302: Barcelos;928;37;22;23;19;15;805;8;
112030201: Abade de Neiva;11;0;0;0;1;- -;10;- -;
112030202: Aborim;2;- -;- -;- -;- -;- -;2;- -;
112030203: Adães;9;1;- -;0;- -;0;8;- -;
112030205: Airó;9;- -;- -;- -;- -;- -;9;- -;
112030206: Aldreu;6;- -;- -;- -;- -;0;6;- -;
112030208: Alvelos;8;0;0;- -;0;- -;8;- -;
112030209: Arcozelo;1;0;- -;- -;- -;- -;1;- -;
112030210: Areias;6;0;0;- -;- -;- -;6;- -;
112030212: Balugães;3;0;- -;- -;- -;- -;3;- -;
112030213: Barcelinhos;3;0;- -;0;0;- -;2;- -;
112030215: Barqueiros;3;- -;- -;- -;- -;- -;3;- -;
112030216: Cambeses;9;0;0;1;- -;- -;8;- -;
112030218: Carapeços;12;1;0;- -;1;0;9;- -;
112030220: Carvalhal;3;0;0;0;- -;- -;2;- -;
112030221: Carvalhas;10;0;0;- -;- -;0;9;- -;
112030224: Cossourado;9;- -;- -;- -;- -;- -;9;- -;
112030228: Cristelo;5;- -;0;- -;- -;- -;5;- -;
112030234: Fornelos;6;- -;- -;1;- -;- -;6;- -;
112030235: Fragoso;12;0;0;0;1;0;10;- -;
112030268: Galegos (Santa Maria);3;- -;- -;- -;- -;- -;3;- -;
112030272: Galegos (São Martinho);5;0;0;- -;- -;- -;5;- -;
112030237: Gilmonde;8;0;0;- -;- -;- -;7;0;
112030242: Lama;3;0;0;- -;- -;- -;3;- -;
112030243: Lijó;6;0;- -;- -;0;- -;6;- -;
112030244: Macieira de Rates;11;0;0;- -;0;- -;11;- -;
112030245: Manhente;28;- -;- -;- -;- -;- -;28;- -;
112030247: Martim;6;1;0;0;1;- -;5;- -;
112030252: Moure;16;1;1;1;- -;0;13;- -;
112030254: Oliveira;8;3;1;0;0;0;3;- -;
112030255: Palme;5;0;0;0;- -;- -;4;- -;
112030256: Panque;6;0;0;- -;- -;0;6;- -;
112030257: Paradela;24;0;0;- -;- -;0;24;- -;
112030259: Pereira;9;- -;0;0;0;- -;8;- -;
112030260: Perelhal;17;1;1;3;0;0;12;- -;
112030261: Pousa;13;0;0;0;- -;- -;12;- -;
112030263: Remelhe;40;4;1;0;5;- -;29;- -;
112030265: Rio Covo (Santa Eugénia);3;0;- -;- -;- -;- -;3;- -;
112030264: Roriz;16;0;1;0;0;2;12;- -;
112030279: Silva;12;5;0;- -;3;- -;5;- -;
112030277: Tamel (São Veríssimo);1;0;- -;- -;- -;- -;1;- -;
112030282: Ucha;27;- -;- -;3;0;- -;24;- -;
112030290: União das freguesias de Alheira e Igreja Nova;9;0;- -;0;- -;1;8;- -;
112030291: União das freguesias de Alvito (São Pedro e São Martinho) e Couto;21;2;5;1;1;1;10;- -;
112030292: União das freguesias de Areias de Vilar e Encourados;45;3;1;4;1;- -;36;- -;
112030293: União das freguesias de Barcelos, Vila Boa e Vila Frescainha (São Martinho e São Pedro);31;0;1;3;0;- -;27;0;
112030294: União das freguesias de Campo e Tamel (São Pedro Fins);19;0;0;- -;0;0;18;- -;
112030295: União das freguesias de Carreira e Fonte Coberta;50;1;0;1;- -;- -;42;6;
112030296: União das freguesias de Chorente, Góios, Courel, Pedra Furada e Gueral;30;0;0;0;- -;0;29;- -;
112030297: União das freguesias de Creixomil e Mariz;37;3;1;2;0;0;30;- -;
112030298: União das freguesias de Durrães e Tregosa;64;- -;- -;1;- -;0;62;1;
112030299: União das freguesias de Gamil e Midões;26;0;0;0;1;- -;25;- -;
1120302FA: União das freguesias de Milhazes, Vilar de Figos e Faria;20;0;0;0;1;5;13;0;
1120302FB: União das freguesias de Negreiros e Chavão;27;0;0;- -;- -;- -;27;- -;
1120302FC: União das freguesias de Quintiães e Aguiar;7;0;- -;- -;1;0;6;- -;
1120302FD: União das freguesias de Sequeade e Bastuço (São João e Santo Estevão);26;1;1;0;- -;2;23;- -;
1120302FE: União das freguesias de Silveiros e Rio Covo (Santa Eulália);43;2;1;- -;0;- -;40;- -;
1120302FF: União das freguesias de Tamel (Santa Leocádia) e Vilar do Monte;12;1;1;2;0;0;8;- -;
1120302FG: União das freguesias de Viatodos, Grimancelos, Minhotães e Monte de Fralães;26;2;1;0;0;0;23;- -;
1120302FH: União das freguesias de Vila Cova e Feitos;24;0;1;0;- -;0;23;- -;
112030283: Várzea;12;1;0;- -;- -;- -;11;- -;
112030287: Vila Seca;6;0;0;- -;- -;- -;6;- -;
1120303: Braga;601;53;16;40;25;9;456;3;
112030301: Adaúfe;35;1;1;2;0;0;30;- -;
112030349: Braga (São Vicente);- -;- -;- -;- -;- -;- -;- -;- -;
112030351: Braga (São Vítor);3;0;- -;- -;- -;- -;3;- -;
112030312: Espinho;2;- -;- -;- -;- -;- -;2;- -;
112030313: Esporões;19;1;1;1;2;2;12;- -;
112030315: Figueiredo;5;0;0;- -;- -;- -;5;- -;
112030319: Gualtar;4;- -;0;- -;- -;- -;4;- -;
112030322: Lamas;2;0;0;- -;- -;- -;2;- -;
112030325: Mire de Tibães;9;4;- -;- -;- -;- -;5;- -;
112030330: Padim da Graça;2;0;- -;- -;- -;- -;2;- -;
112030331: Palmeira;72;2;1;3;6;- -;60;- -;
112030334: Pedralva;4;0;0;- -;- -;- -;4;- -;
112030336: Priscos;30;2;1;1;3;0;24;- -;
112030338: Ruilhe;7;1;0;- -;- -;- -;6;- -;
112030354: Sequeira;9;1;1;1;1;- -;6;- -;
112030355: Sobreposta;13;0;0;- -;- -;0;13;- -;
112030356: Tadim;8;0;1;0;1;- -;6;- -;
112030357: Tebosa;5;0;0;- -;2;- -;4;- -;
112030363: União das freguesias de Arentim e Cunha;20;0;1;11;0;1;8;- -;
112030364: União das freguesias de Braga (Maximinos, Sé e Cividade);2;- -;0;- -;- -;- -;2;- -;
112030365: União das freguesias de Braga (São José de São Lázaro e São João do Souto);1;0;0;- -;- -;- -;1;- -;
112030366: União das freguesias de Cabreiros e Passos (São Julião);14;1;0;0;1;- -;11;- -;
112030367: União das freguesias de Celeirós, Aveleda e Vimieiro;13;0;0;1;0;- -;11;- -;
112030368: União das freguesias de Crespos e Pousada;68;4;3;7;1;4;49;- -;
112030369: União das freguesias de Escudeiros e Penso (Santo Estêvão e São Vicente);39;6;0;3;2;- -;28;- -;
112030370: União das freguesias de Este (São Pedro e São Mamede);18;0;1;2;1;0;14;- -;
112030371: União das freguesias de Ferreiros e Gondizalves;17;3;0;- -;2;- -;12;- -;
112030372: União das freguesias de Guisande e Oliveira (São Pedro);10;0;0;4;0;- -;6;- -;
112030373: União das freguesias de Lomar e Arcos;8;1;0;- -;0;- -;7;- -;
112030374: União das freguesias de Merelim (São Paio), Panoias e Parada de Tibães;26;6;1;0;0;0;18;- -;
112030375: União das freguesias de Merelim (São Pedro) e Frossos;25;12;0;0;1;- -;9;3;
112030376: União das freguesias de Morreira e Trandeiras;15;0;0;- -;- -;- -;14;- -;
112030377: União das freguesias de Nogueira, Fraião e Lamaçães;9;0;0;2;0;0;6;- -;
112030378: União das freguesias de Nogueiró e Tenões;5;1;0;- -;0;- -;4;0;
112030379: União das freguesias de Real, Dume e Semelhe;43;4;2;- -;2;0;35;- -;
112030380: União das freguesias de Santa Lucrécia de Algeriz e Navarra;31;0;1;1;0;1;27;- -;
112030381: União das freguesias de Vilaça e Fradelos;7;1;0;0;- -;- -;6;- -;
1120306: Esposende;80;1;0;0;1;1;77;0;
112030601: Antas;7;- -;- -;- -;0;- -;6;- -;
112030608: Forjães;26;0;0;0;0;0;25;- -;
112030610: Gemeses;4;- -;- -;- -;- -;- -;4;- -;
112030616: União das freguesias de Apúlia e Fão;3;0;- -;- -;- -;- -;3;- -;
112030617: União das freguesias de Belinho e Mar;1;- -;- -;- -;- -;- -;1;- -;
112030618: União das freguesias de Esposende, Marinhas e Gandra;3;- -;- -;- -;- -;- -;3;- -;
112030619: União das freguesias de Fonte Boa e Rio Tinto;13;- -;- -;0;- -;- -;13;- -;
112030620: União das freguesias de Palmeira de Faro e Curvos;20;1;0;- -;0;1;18;0;
112030615: Vila Chã;2;- -;- -;- -;0;- -;2;- -;
1120310: Terras de Bouro;112;6;5;0;1;3;96;1;
112031001: Balança;15;3;0;- -;0;1;12;- -;
112031003: Campo do Gerês;0;- -;- -;- -;- -;- -;0;- -;
112031004: Carvalheira;4;0;0;- -;- -;1;3;- -;
112031008: Covide;2;- -;- -;- -;- -;- -;2;- -;
112031009: Gondoriz;10;- -;- -;- -;- -;- -;10;- -;
112031010: Moimenta;10;3;- -;- -;- -;1;6;- -;
112031012: Ribeira;5;- -;- -;- -;- -;- -;5;- -;
112031013: Rio Caldo;9;- -;- -;- -;- -;- -;8;1;
112031014: Souto;17;0;0;- -;- -;- -;16;- -;
112031018: União das freguesias de Chamoim e Vilar;7;- -;0;- -;- -;1;6;- -;
112031019: União das freguesias de Chorense e Monte;10;0;0;- -;- -;- -;10;- -;
112031020: União das freguesias de Cibões e Brufe;2;- -;- -;- -;- -;- -;2;- -;
112031015: Valdosende;11;0;4;- -;0;0;6;- -;
112031017: Vilar da Veiga;11;- -;- -;0;1;- -;10;- -;
1120313: Vila Verde;604;31;21;61;30;15;441;5;
112031359: Aboim da Nóbrega e Gondomar;9;- -;- -;- -;- -;- -;9;- -;
112031304: Atiães;8;0;0;0;0;- -;7;- -;
112031308: Cabanelas;38;0;0;12;- -;- -;25;0;
112031309: Cervães;5;- -;- -;- -;- -;- -;5;- -;
112031311: Coucieiro;77;2;1;9;4;1;59;- -;
112031313: Dossãos;6;- -;0;- -;- -;0;4;2;
112031316: Freiriz;7;- -;0;- -;- -;0;7;0;
112031317: Gême;8;0;- -;- -;- -;- -;8;- -;
112031323: Lage;7;- -;0;- -;- -;- -;7;- -;
112031324: Lanhas;14;0;- -;0;2;0;11;- -;
112031325: Loureira;7;1;- -;- -;- -;- -;6;- -;
112031328: Moure;23;8;3;- -;5;- -;7;- -;
112031330: Oleiros;19;1;0;14;1;- -;3;- -;
112031331: Parada de Gatim;3;- -;- -;- -;- -;- -;3;- -;
112031335: Pico;26;1;0;4;9;- -;11;- -;
112031337: Ponte;4;- -;0;- -;- -;- -;4;- -;
112031350: Prado (São Miguel);8;3;0;- -;- -;0;5;- -;
112031340: Sabariz;5;1;- -;- -;- -;- -;3;- -;
112031352: Soutelo;24;1;0;0;2;- -;18;3;
112031354: Turiz;9;0;0;- -;1;- -;7;- -;
112031360: União das freguesias da Ribeira do Neiva;55;2;1;1;1;3;48;- -;
112031361: União das freguesias de Carreiras (São Miguel) e Carreiras (Santiago);9;1;0;- -;0;1;6;- -;
